lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back@2x.png4b75316b97e3b541^6e32466b97e3b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back@2x.png000000000080d041^741"CpResource "resource/Images/green_back@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/green_back@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"B159AE19-1868-4106-B25F-090CD3CB972F-

CCpResource resource/Images/green_button.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_button.png
s367236969.692708
e367236969.735372
r1
xCpResource
xresource/Images/green_button.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_button.png6473b16997e3b541^6342bc6997e3b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_button.png000000000080d041^734"CpResource resource/Images/green_button.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_button.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/green_button.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"F1AD60A4-98D5-480C-B79C-79798ACDD79F-

CCpResource resource/Images/grocery.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery.png
s367236972.928002
e367236972.934711
r1
xCpResource
xresource/Images/grocery.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery.png89b4ed6c97e3b541^6859ef6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery.png000000000080d041^719"CpResource resource/Images/grocery.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/grocery.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"47840ACA-3CEA-498F-B5CC-6FE025BCEA50-

CCpResource resource/Images/grocery@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery@2x.png
s367236972.923091
e367236972.926532
r1
xCpResource
xresource/Images/grocery@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery@2x.pngbc77ec6c97e3b541^b935ed6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery@2x.png000000000080d041^732"CpResource "resource/Images/grocery@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/grocery@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/grocery@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"F95C9786-2415-42F7-BE47-21A3D0FF870D-

CCpResource resource/Images/health.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health.png
s367236972.991518
e367236972.995406
r1
xCpResource
xresource/Images/health.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health.png45f6fd6c97e3b541^b2d4fe6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health.png000000000080d041^716"CpResource resource/Images/health.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/health.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"9746B656-CBE0-447A-841B-B317669FDDF0-

CCpResource resource/Images/health@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health@2x.png
s367236972.986963
e367236972.990098
r1
xCpResource
xresource/Images/health@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health@2x.pngabccfc6c97e3b541^037afd6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health@2x.png000000000080d041^729"CpResource "resource/Images/health@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/health@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/health@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"FC5D5FE8-37F1-4E2B-8CD3-D022920DDD24-

CCpResource resource/Images/housing.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing.png
s367236972.965692
e367236972.972402
r1
xCpResource
xresource/Images/housing.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing.png7157f76c97e3b541^50fcf86c97e3b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing.png000000000080d041^719"CpResource resource/Images/housing.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/housing.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"A1B64F60-755A-4474-98C6-EA70D2D4327F-

CCpResource resource/Images/housing@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing@2x.png
s367236972.951348
e367236972.958670
r1
xCpResource
xresource/Images/housing@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing@2x.png19adf36c97e3b541^a27cf56c97e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing@2x.png000000000080d041^732"CpResource "resource/Images/housing@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/housing@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/housing@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"FD5EEA29-1380-4D39-AA06-4CBAA448E66F-

CCpResource resource/Images/iPad_divider.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iPad_divider.png
s367236970.877083
e367236970.883366
r1
xCpResource
xresource/Images/iPad_divider.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iPad_divider.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iPad_divider.pngb4abe06a97e3b541^2d26e26a97e3b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iPad_divider.png000000000080d041^734"CpResource resource/Images/iPad_divider.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iPad_divider.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/iPad_divider.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"8A763CC1-7A72-4231-8758-BDD1A2A61C9F-

CCpResource resource/Images/infoLarge@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/infoLarge@2x.png
s367236972.500194
e367236972.504399
r1
xCpResource
xresource/Images/infoLarge@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/infoLarge@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/infoLarge@2x.pngdc2e806c97e3b541^c020816c97e3b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/infoLarge@2x.png000000000080d041^738"CpResource "resource/Images/infoLarge@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/infoLarge@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/infoLarge@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"63D82A6D-94A1-4924-ADB1-8440E4C8AD26-

CCpResource resource/Images/konto-bg-1.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1.png
s367236967.628536
e367236967.639540
r1
xCpResource
xresource/Images/konto-bg-1.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1.pnge90fa16797e3b541^30bba36797e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1.png000000000080d041^728"CpResource resource/Images/konto-bg-1.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/konto-bg-1.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"538BC854-C074-4114-A6B4-1686022E3048-

CCpResource resource/Images/konto-bg-1@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1@2x.png
s367236967.640956
e367236967.645353
r1
xCpResource
xresource/Images/konto-bg-1@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1@2x.png423ea46797e3b541^6e6da56797e3b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1@2x.png000000000080d041^741"CpResource "resource/Images/konto-bg-1@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-1@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/konto-bg-1@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"37041407-2802-4640-B3EC-2571A3869E8C-

CCpResource resource/Images/konto-bg-2.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2.png
s367236967.641144
e367236967.646385
r1
xCpResource
xresource/Images/konto-bg-2.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2.png3084a46797e3b541^718fa56797e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2.png000000000080d041^728"CpResource resource/Images/konto-bg-2.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/konto-bg-2.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"66127FDD-7358-4682-8979-1EE5E5229B7D-

CCpResource resource/Images/konto-bg-2@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/konto-bg-2@2x.png
